C:\Users\Joel-Desktop\PycharmProjects\ANN_derivatives_TO\ANN_derivatives_TO\venv\Scripts\python.exe "C:/Program Files/JetBrains/PyCharm 2022.2.3/plugins/python/helpers/pydev/pydevconsole.py" --mode=client --host=127.0.0.1 --port=54395 
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['C:\\Users\\Joel-Desktop\\PycharmProjects\\ANN_derivatives_TO\\ANN_derivatives_TO'])
Python 3.9.13 (tags/v3.9.13:6de2ca5, May 17 2022, 16:36:42) [MSC v.1929 64 bit (AMD64)]
Type 'copyright', 'credits' or 'license' for more information
IPython 8.14.0 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 8.14.0
Python 3.9.13 (tags/v3.9.13:6de2ca5, May 17 2022, 16:36:42) [MSC v.1929 64 bit (AMD64)] on win32
runfile('C:\\Users\\Joel-Desktop\\PycharmProjects\\ANN_derivatives_TO\\ANN_derivatives_TO\\Run_SIMPTO_ANN.py', wdir='C:\\Users\\Joel-Desktop\\PycharmProjects\\ANN_derivatives_TO\\ANN_derivatives_TO')
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  | penalty  |barrier param|CG stop|
|   8   |   8   |  77   | +1.8787e+02 | 1.42e+02 | 7.52e-02 | 5.55e-17 | 1.00e+00 |  1.00e-01   |   2   |
|   9   |   9   |  105  | +1.8247e+02 | 1.42e+02 | 7.25e-02 | 0.00e+00 | 1.00e+00 |  1.00e-01   |   4   |
|  10   |  10   |  158  | +1.8247e+02 | 1.42e+01 | 7.25e-02 | 0.00e+00 | 1.00e+00 |  1.00e-01   |   2   |
|  11   |  11   |  183  | +1.8247e+02 | 1.42e+00 | 7.25e-02 | 0.00e+00 | 1.00e+00 |  1.00e-01   |   2   |
|  12   |  12   |  188  | +1.7906e+02 | 9.97e+00 | 6.37e-02 | 1.11e-16 | 1.00e+00 |  1.00e-01   |   2   |
|  13   |  13   |  215  | +1.7435e+02 | 6.98e+01 | 4.10e-02 | 1.11e-16 | 1.00e+00 |  1.00e-01   |   2   |
|  14   |  14   |  264  | +1.7046e+02 | 1.36e+02 | 3.95e-02 | 3.33e-16 | 1.00e+00 |  1.00e-01   |   4   |
|  15   |  15   |  285  | +1.6924e+02 | 1.36e+02 | 4.56e-02 | 3.33e-16 | 1.00e+00 |  1.00e-01   |   4   |
|  16   |  16   |  299  | +1.6729e+02 | 1.36e+02 | 3.62e-02 | 2.22e-16 | 1.00e+00 |  1.00e-01   |   4   |
|  17   |  17   |  315  | +1.6556e+02 | 1.36e+02 | 2.97e-02 | 2.22e-16 | 1.00e+00 |  1.00e-01   |   4   |
|  18   |  18   |  331  | +1.6482e+02 | 1.36e+02 | 3.65e-02 | 1.11e-16 | 1.00e+00 |  1.00e-01   |   4   |
|  19   |  19   |  354  | +1.6442e+02 | 1.36e+02 | 2.88e-02 | 1.11e-16 | 1.00e+00 |  1.00e-01   |   4   |
|  20   |  20   |  370  | +1.6320e+02 | 1.36e+02 | 1.88e-02 | 2.22e-16 | 1.00e+00 |  1.00e-01   |   4   |
|  21   |  20   |  370  | +1.6320e+02 | 6.80e+02 | 2.41e-02 | 2.22e-16 | 1.00e+00 |  2.00e-02   |   0   |
|  22   |  21   |  392  | +1.5328e+02 | 6.80e+02 | 2.50e-02 | 2.22e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  23   |  22   |  473  | +1.4835e+02 | 6.80e+02 | 2.71e-02 | 2.22e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  24   |  23   |  774  | +1.4686e+02 | 6.80e+02 | 2.82e-02 | 5.55e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  25   |  24   |  807  | +1.4473e+02 | 6.80e+02 | 2.82e-02 | 4.44e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  26   |  25   |  843  | +1.4380e+02 | 6.80e+02 | 2.73e-02 | 6.66e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  27   |  26   |  988  | +1.4270e+02 | 6.80e+02 | 2.58e-02 | 4.44e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  28   |  27   | 1201  | +1.4230e+02 | 6.80e+02 | 2.41e-02 | 3.33e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  29   |  28   | 1388  | +1.4160e+02 | 6.80e+02 | 2.27e-02 | 2.11e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  30   |  29   | 1420  | +1.4008e+02 | 6.80e+02 | 2.05e-02 | 2.11e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  31   |  30   | 1450  | +1.3920e+02 | 6.80e+02 | 2.15e-02 | 2.11e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  32   |  31   | 1494  | +1.3844e+02 | 6.80e+02 | 4.21e-02 | 2.11e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  33   |  32   | 1555  | +1.3749e+02 | 6.80e+02 | 5.60e-02 | 2.11e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  34   |  33   | 1586  | +1.3654e+02 | 6.80e+02 | 4.69e-02 | 2.00e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  35   |  34   | 1618  | +1.3546e+02 | 6.80e+02 | 2.41e-02 | 2.22e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  36   |  35   | 1655  | +1.3451e+02 | 6.80e+02 | 1.41e-02 | 2.00e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  37   |  36   | 1694  | +1.3377e+02 | 6.80e+02 | 1.31e-02 | 2.00e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  38   |  37   | 1734  | +1.3340e+02 | 6.80e+02 | 1.21e-02 | 2.11e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  39   |  38   | 1770  | +1.3266e+02 | 6.80e+02 | 1.34e-02 | 2.22e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  40   |  39   | 1855  | +1.3141e+02 | 6.80e+02 | 1.45e-02 | 2.11e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  41   |  40   | 2040  | +1.3105e+02 | 6.80e+02 | 1.44e-02 | 1.22e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  42   |  41   | 2073  | +1.3020e+02 | 6.80e+02 | 1.45e-02 | 1.22e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  43   |  42   | 2111  | +1.2937e+02 | 6.80e+02 | 1.40e-02 | 1.22e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  44   |  43   | 2141  | +1.2892e+02 | 6.80e+02 | 1.45e-02 | 1.22e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  45   |  44   | 2172  | +1.2848e+02 | 6.80e+02 | 1.50e-02 | 1.11e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  46   |  45   | 2208  | +1.2766e+02 | 6.80e+02 | 1.48e-02 | 1.11e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  47   |  46   | 2240  | +1.2695e+02 | 6.80e+02 | 1.38e-02 | 1.11e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  48   |  47   | 2299  | +1.2662e+02 | 6.80e+02 | 1.26e-02 | 1.22e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  49   |  48   | 2332  | +1.2594e+02 | 6.80e+02 | 1.21e-02 | 1.11e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  50   |  49   | 2415  | +1.2575e+02 | 6.80e+02 | 1.14e-02 | 1.22e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  51   |  50   | 2446  | +1.2483e+02 | 6.80e+02 | 1.02e-02 | 1.11e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  52   |  51   | 2473  | +1.2461e+02 | 6.80e+02 | 9.26e-03 | 1.22e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  53   |  52   | 2509  | +1.2449e+02 | 6.80e+02 | 8.16e-03 | 1.22e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  54   |  53   | 2542  | +1.2374e+02 | 6.80e+02 | 8.09e-03 | 1.11e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  55   |  54   | 2575  | +1.2303e+02 | 6.80e+02 | 7.70e-03 | 1.22e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  56   |  55   | 2605  | +1.2284e+02 | 6.80e+02 | 7.41e-03 | 1.11e-15 | 1.00e+00 |  2.00e-02   |   4   |
|  57   |  55   | 2605  | +1.2284e+02 | 3.40e+03 | 8.44e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   0   |
|  58   |  56   | 2650  | +1.1776e+02 | 3.40e+03 | 8.80e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  59   |  57   | 2715  | +1.1461e+02 | 3.40e+03 | 9.20e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  60   |  58   | 2786  | +1.1336e+02 | 3.40e+03 | 9.62e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  61   |  59   | 2853  | +1.1250e+02 | 3.40e+03 | 9.74e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  62   |  60   | 2978  | +1.1197e+02 | 3.40e+03 | 9.71e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  63   |  61   | 3069  | +1.1134e+02 | 3.40e+03 | 9.73e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  64   |  62   | 3194  | +1.1080e+02 | 3.40e+03 | 1.00e-02 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  65   |  63   | 3269  | +1.1026e+02 | 3.40e+03 | 1.03e-02 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  66   |  64   | 3522  | +1.0980e+02 | 3.40e+03 | 1.03e-02 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  67   |  65   | 3584  | +1.0919e+02 | 3.40e+03 | 1.06e-02 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  68   |  66   | 3659  | +1.0848e+02 | 3.40e+03 | 1.12e-02 | 6.66e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  69   |  67   | 3735  | +1.0821e+02 | 3.40e+03 | 1.12e-02 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  70   |  68   | 3792  | +1.0767e+02 | 3.40e+03 | 1.11e-02 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  71   |  69   | 3853  | +1.0710e+02 | 3.40e+03 | 1.10e-02 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  72   |  70   | 4245  | +1.0700e+02 | 3.40e+03 | 1.07e-02 | 1.33e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  73   |  71   | 4298  | +1.0662e+02 | 3.40e+03 | 1.03e-02 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  74   |  72   | 4418  | +1.0614e+02 | 3.40e+03 | 1.01e-02 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  75   |  73   | 4473  | +1.0585e+02 | 3.40e+03 | 1.00e-02 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  76   |  74   | 4608  | +1.0545e+02 | 3.40e+03 | 9.78e-03 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  77   |  75   | 4666  | +1.0508e+02 | 3.40e+03 | 9.65e-03 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  78   |  76   | 4738  | +1.0488e+02 | 3.40e+03 | 9.39e-03 | 1.55e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  79   |  77   | 4799  | +1.0471e+02 | 3.40e+03 | 9.07e-03 | 1.33e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  80   |  78   | 4869  | +1.0443e+02 | 3.40e+03 | 8.68e-03 | 1.33e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  81   |  79   | 4938  | +1.0408e+02 | 3.40e+03 | 8.22e-03 | 1.55e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  82   |  80   | 5003  | +1.0375e+02 | 3.40e+03 | 7.72e-03 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  83   |  81   | 5069  | +1.0354e+02 | 3.40e+03 | 7.32e-03 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  84   |  82   | 5132  | +1.0325e+02 | 3.40e+03 | 7.30e-03 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  85   |  83   | 5187  | +1.0302e+02 | 3.40e+03 | 7.56e-03 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  86   |  84   | 5254  | +1.0262e+02 | 3.40e+03 | 7.84e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  87   |  85   | 5340  | +1.0232e+02 | 3.40e+03 | 8.18e-03 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  88   |  86   | 5400  | +1.0204e+02 | 3.40e+03 | 8.47e-03 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  89   |  87   | 5452  | +1.0176e+02 | 3.40e+03 | 8.69e-03 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  90   |  88   | 5524  | +1.0141e+02 | 3.40e+03 | 8.84e-03 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  91   |  89   | 5616  | +1.0103e+02 | 3.40e+03 | 8.87e-03 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  92   |  90   | 5672  | +1.0084e+02 | 3.40e+03 | 8.89e-03 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  93   |  91   | 5840  | +1.0076e+02 | 3.40e+03 | 8.72e-03 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  94   |  92   | 5892  | +1.0032e+02 | 3.40e+03 | 8.86e-03 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  95   |  93   | 5965  | +9.9904e+01 | 3.40e+03 | 9.16e-03 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  96   |  94   | 6020  | +9.9628e+01 | 3.40e+03 | 9.37e-03 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  97   |  95   | 6115  | +9.9415e+01 | 3.40e+03 | 9.44e-03 | 1.33e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  98   |  96   | 6182  | +9.9044e+01 | 3.40e+03 | 9.53e-03 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  99   |  97   | 6251  | +9.8699e+01 | 3.40e+03 | 9.52e-03 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  100  |  98   | 6419  | +9.8442e+01 | 3.40e+03 | 9.31e-03 | 1.33e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  101  |  99   | 6487  | +9.8238e+01 | 3.40e+03 | 9.09e-03 | 1.33e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  102  |  100  | 6605  | +9.7944e+01 | 3.40e+03 | 8.94e-03 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  103  |  101  | 6699  | +9.7564e+01 | 3.40e+03 | 8.90e-03 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  104  |  102  | 6760  | +9.7273e+01 | 3.40e+03 | 8.94e-03 | 1.33e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  105  |  103  | 6832  | +9.6864e+01 | 3.40e+03 | 9.20e-03 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  106  |  104  | 6910  | +9.6536e+01 | 3.40e+03 | 9.77e-03 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  107  |  105  | 6991  | +9.6135e+01 | 3.40e+03 | 1.08e-02 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  108  |  106  | 7052  | +9.5721e+01 | 3.40e+03 | 1.14e-02 | 1.33e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  109  |  107  | 7144  | +9.5414e+01 | 3.40e+03 | 1.14e-02 | 1.33e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  110  |  108  | 7199  | +9.5033e+01 | 3.40e+03 | 1.13e-02 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  111  |  109  | 7238  | +9.4818e+01 | 3.40e+03 | 1.12e-02 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  112  |  110  | 7295  | +9.4201e+01 | 3.40e+03 | 1.06e-02 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  113  |  111  | 7385  | +9.3820e+01 | 3.40e+03 | 9.78e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  114  |  112  | 7826  | +9.3843e+01 | 3.40e+03 | 8.92e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  115  |  113  | 8044  | +9.3703e+01 | 3.40e+03 | 8.60e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  116  |  114  | 8095  | +9.3405e+01 | 3.40e+03 | 8.11e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  117  |  115  | 8161  | +9.3078e+01 | 3.40e+03 | 7.82e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  118  |  116  | 8225  | +9.2766e+01 | 3.40e+03 | 7.61e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  119  |  117  | 8292  | +9.2537e+01 | 3.40e+03 | 7.38e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  120  |  118  | 8367  | +9.2293e+01 | 3.40e+03 | 6.84e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  121  |  119  | 8430  | +9.2124e+01 | 3.40e+03 | 6.53e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  122  |  120  | 8513  | +9.2023e+01 | 3.40e+03 | 6.32e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  123  |  121  | 8572  | +9.1737e+01 | 3.40e+03 | 6.13e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  124  |  122  | 8636  | +9.1468e+01 | 3.40e+03 | 6.12e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  125  |  123  | 8694  | +9.1241e+01 | 3.40e+03 | 6.15e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  126  |  124  | 8760  | +9.1015e+01 | 3.40e+03 | 6.16e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  127  |  125  | 8829  | +9.0961e+01 | 3.40e+03 | 6.16e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  128  |  126  | 8882  | +9.0781e+01 | 3.40e+03 | 6.23e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  129  |  127  | 8945  | +9.0477e+01 | 3.40e+03 | 6.38e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  130  |  128  | 8999  | +9.0329e+01 | 3.40e+03 | 6.46e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  131  |  129  | 9053  | +9.0208e+01 | 3.40e+03 | 6.50e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  132  |  130  | 9114  | +9.0165e+01 | 3.40e+03 | 6.44e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  133  |  131  | 9166  | +9.0044e+01 | 3.40e+03 | 6.38e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  134  |  132  | 9222  | +8.9858e+01 | 3.40e+03 | 6.26e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  135  |  133  | 9275  | +8.9757e+01 | 3.40e+03 | 6.22e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  136  |  134  | 9330  | +8.9653e+01 | 3.40e+03 | 6.17e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  137  |  135  | 9384  | +8.9636e+01 | 3.40e+03 | 6.11e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  138  |  136  | 9434  | +8.9540e+01 | 3.40e+03 | 6.00e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  139  |  137  | 9480  | +8.9488e+01 | 3.40e+03 | 5.90e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  140  |  138  | 9528  | +8.9434e+01 | 3.40e+03 | 5.75e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  141  |  139  | 9575  | +8.9420e+01 | 3.40e+03 | 5.64e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  142  |  140  | 9625  | +8.9339e+01 | 3.40e+03 | 5.53e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  143  |  141  | 9668  | +8.9255e+01 | 3.40e+03 | 5.38e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  144  |  142  | 9717  | +8.9152e+01 | 3.40e+03 | 5.16e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  145  |  143  | 9759  | +8.9073e+01 | 3.40e+03 | 4.98e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  146  |  144  | 9806  | +8.8981e+01 | 3.40e+03 | 4.89e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  147  |  145  | 9855  | +8.8926e+01 | 3.40e+03 | 4.80e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  148  |  146  | 9901  | +8.8863e+01 | 3.40e+03 | 4.67e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  149  |  147  | 9948  | +8.8793e+01 | 3.40e+03 | 4.52e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  150  |  148  | 9993  | +8.8725e+01 | 3.40e+03 | 4.34e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  151  |  149  | 10039 | +8.8672e+01 | 3.40e+03 | 4.23e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  152  |  150  | 10085 | +8.8613e+01 | 3.40e+03 | 4.20e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  153  |  151  | 10128 | +8.8554e+01 | 3.40e+03 | 4.16e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  154  |  152  | 10170 | +8.8499e+01 | 3.40e+03 | 4.10e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  155  |  153  | 10212 | +8.8453e+01 | 3.40e+03 | 4.03e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  156  |  154  | 10251 | +8.8415e+01 | 3.40e+03 | 3.96e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  157  |  155  | 10291 | +8.8373e+01 | 3.40e+03 | 4.01e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  158  |  156  | 10332 | +8.8329e+01 | 3.40e+03 | 4.03e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  159  |  157  | 10374 | +8.8287e+01 | 3.40e+03 | 4.04e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  160  |  158  | 10411 | +8.8239e+01 | 3.40e+03 | 4.03e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  161  |  159  | 10453 | +8.8182e+01 | 3.40e+03 | 3.98e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  162  |  160  | 10494 | +8.8134e+01 | 3.40e+03 | 3.93e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  163  |  161  | 10537 | +8.8091e+01 | 3.40e+03 | 3.85e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  164  |  162  | 10582 | +8.8046e+01 | 3.40e+03 | 3.76e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  165  |  163  | 10625 | +8.8005e+01 | 3.40e+03 | 3.73e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  166  |  164  | 10671 | +8.7958e+01 | 3.40e+03 | 3.68e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  167  |  165  | 10713 | +8.7917e+01 | 3.40e+03 | 3.61e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  168  |  166  | 10757 | +8.7877e+01 | 3.40e+03 | 3.54e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  169  |  167  | 10797 | +8.7828e+01 | 3.40e+03 | 3.52e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  170  |  168  | 10841 | +8.7780e+01 | 3.40e+03 | 3.49e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
