C:\Users\Joel-Desktop\PycharmProjects\ANN_derivatives_TO\ANN_derivatives_TO\venv\Scripts\python.exe "C:/Program Files/JetBrains/PyCharm 2022.2.3/plugins/python/helpers/pydev/pydevconsole.py" --mode=client --host=127.0.0.1 --port=49659 
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['C:\\Users\\Joel-Desktop\\PycharmProjects\\ANN_derivatives_TO\\ANN_derivatives_TO'])
Python 3.9.13 (tags/v3.9.13:6de2ca5, May 17 2022, 16:36:42) [MSC v.1929 64 bit (AMD64)]
Type 'copyright', 'credits' or 'license' for more information
IPython 8.14.0 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 8.14.0
Python 3.9.13 (tags/v3.9.13:6de2ca5, May 17 2022, 16:36:42) [MSC v.1929 64 bit (AMD64)] on win32
runfile('C:\\Users\\Joel-Desktop\\PycharmProjects\\ANN_derivatives_TO\\ANN_derivatives_TO\\Run_SIMPTO_ANN.py', wdir='C:\\Users\\Joel-Desktop\\PycharmProjects\\ANN_derivatives_TO\\ANN_derivatives_TO')
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  | penalty  |barrier param|CG stop|
|  11   |  11   |  172  | +1.8367e+02 | 9.84e+00 | 6.58e-02 | 2.22e-16 | 1.00e+00 |  1.00e-01   |   2   |
|  12   |  12   |  198  | +1.7792e+02 | 6.89e+01 | 4.72e-02 | 2.22e-16 | 1.00e+00 |  1.00e-01   |   2   |
|  13   |  13   |  241  | +1.7294e+02 | 1.21e+02 | 3.79e-02 | 0.00e+00 | 1.00e+00 |  1.00e-01   |   4   |
|  14   |  14   |  253  | +1.7099e+02 | 1.21e+02 | 3.69e-02 | 2.22e-16 | 1.00e+00 |  1.00e-01   |   4   |
|  15   |  15   |  267  | +1.6882e+02 | 1.21e+02 | 3.50e-02 | 0.00e+00 | 1.00e+00 |  1.00e-01   |   4   |
|  16   |  16   |  283  | +1.6643e+02 | 1.21e+02 | 3.06e-02 | 1.11e-16 | 1.00e+00 |  1.00e-01   |   4   |
|  17   |  17   |  301  | +1.6507e+02 | 1.21e+02 | 2.48e-02 | 1.11e-16 | 1.00e+00 |  1.00e-01   |   4   |
|  18   |  18   |  325  | +1.6498e+02 | 1.21e+02 | 2.19e-02 | 1.11e-16 | 1.00e+00 |  1.00e-01   |   4   |
|  19   |  19   |  344  | +1.6400e+02 | 1.21e+02 | 1.96e-02 | 1.11e-16 | 1.00e+00 |  1.00e-01   |   4   |
|  20   |  19   |  344  | +1.6400e+02 | 6.06e+02 | 2.43e-02 | 1.11e-16 | 1.00e+00 |  2.00e-02   |   0   |
|  21   |  20   |  366  | +1.5452e+02 | 6.06e+02 | 2.55e-02 | 1.11e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  22   |  21   |  528  | +1.4998e+02 | 6.06e+02 | 2.80e-02 | 1.11e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  23   |  22   |  732  | +1.4822e+02 | 6.06e+02 | 2.90e-02 | 2.22e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  24   |  23   |  766  | +1.4641e+02 | 6.06e+02 | 2.94e-02 | 3.33e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  25   |  24   |  801  | +1.4498e+02 | 6.06e+02 | 2.87e-02 | 2.22e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  26   |  25   |  984  | +1.4337e+02 | 6.06e+02 | 2.59e-02 | 1.11e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  27   |  26   | 1032  | +1.4267e+02 | 6.06e+02 | 2.43e-02 | 1.11e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  28   |  27   | 1085  | +1.4126e+02 | 6.06e+02 | 2.22e-02 | 1.11e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  29   |  28   | 1121  | +1.4029e+02 | 6.06e+02 | 2.08e-02 | 2.22e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  30   |  29   | 1161  | +1.3938e+02 | 6.06e+02 | 1.99e-02 | 1.11e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  31   |  30   | 1206  | +1.3841e+02 | 6.06e+02 | 1.90e-02 | 1.11e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  32   |  31   | 1245  | +1.3738e+02 | 6.06e+02 | 1.84e-02 | 1.11e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  33   |  32   | 1282  | +1.3644e+02 | 6.06e+02 | 1.80e-02 | 2.22e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  34   |  33   | 1322  | +1.3565e+02 | 6.06e+02 | 1.69e-02 | 2.22e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  35   |  34   | 1384  | +1.3513e+02 | 6.06e+02 | 1.56e-02 | 1.11e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  36   |  35   | 1510  | +1.3414e+02 | 6.06e+02 | 1.44e-02 | 1.11e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  37   |  36   | 1545  | +1.3325e+02 | 6.06e+02 | 1.37e-02 | 2.22e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  38   |  37   | 1596  | +1.3250e+02 | 6.06e+02 | 1.37e-02 | 2.22e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  39   |  38   | 1634  | +1.3167e+02 | 6.06e+02 | 1.30e-02 | 1.11e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  40   |  39   | 1670  | +1.3093e+02 | 6.06e+02 | 1.42e-02 | 2.22e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  41   |  40   | 1720  | +1.3041e+02 | 6.06e+02 | 1.50e-02 | 1.11e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  42   |  41   | 1766  | +1.2978e+02 | 6.06e+02 | 1.50e-02 | 2.22e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  43   |  42   | 1809  | +1.2913e+02 | 6.06e+02 | 1.40e-02 | 2.22e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  44   |  43   | 1845  | +1.2819e+02 | 6.06e+02 | 1.37e-02 | 0.00e+00 | 1.00e+00 |  2.00e-02   |   4   |
|  45   |  44   | 1875  | +1.2783e+02 | 6.06e+02 | 1.43e-02 | 1.11e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  46   |  45   | 1913  | +1.2713e+02 | 6.06e+02 | 1.43e-02 | 5.55e-17 | 1.00e+00 |  2.00e-02   |   4   |
|  47   |  46   | 1950  | +1.2679e+02 | 6.06e+02 | 1.33e-02 | 1.11e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  48   |  47   | 1983  | +1.2624e+02 | 6.06e+02 | 1.22e-02 | 1.11e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  49   |  48   | 2008  | +1.2579e+02 | 6.06e+02 | 1.10e-02 | 1.11e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  50   |  49   | 2048  | +1.2535e+02 | 6.06e+02 | 1.00e-02 | 0.00e+00 | 1.00e+00 |  2.00e-02   |   4   |
|  51   |  50   | 2075  | +1.2478e+02 | 6.06e+02 | 9.51e-03 | 1.11e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  52   |  51   | 2117  | +1.2415e+02 | 6.06e+02 | 7.67e-03 | 5.55e-17 | 1.00e+00 |  2.00e-02   |   4   |
|  53   |  52   | 2150  | +1.2380e+02 | 6.06e+02 | 7.25e-03 | 2.22e-16 | 1.00e+00 |  2.00e-02   |   4   |
|  54   |  52   | 2150  | +1.2380e+02 | 3.03e+03 | 8.69e-03 | 2.22e-16 | 1.00e+00 |  4.00e-03   |   0   |
|  55   |  53   | 2203  | +1.1980e+02 | 3.03e+03 | 8.39e-03 | 1.11e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  56   |  54   | 2255  | +1.1640e+02 | 3.03e+03 | 9.85e-03 | 0.00e+00 | 1.00e+00 |  4.00e-03   |   4   |
|  57   |  55   | 2324  | +1.1512e+02 | 3.03e+03 | 1.04e-02 | 0.00e+00 | 1.00e+00 |  4.00e-03   |   4   |
|  58   |  56   | 2443  | +1.1400e+02 | 3.03e+03 | 1.09e-02 | 2.22e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  59   |  57   | 2541  | +1.1304e+02 | 3.03e+03 | 1.10e-02 | 5.55e-17 | 1.00e+00 |  4.00e-03   |   4   |
|  60   |  58   | 2905  | +1.1260e+02 | 3.03e+03 | 1.09e-02 | 0.00e+00 | 1.00e+00 |  4.00e-03   |   4   |
|  61   |  59   | 2956  | +1.1213e+02 | 3.03e+03 | 1.06e-02 | 5.55e-17 | 1.00e+00 |  4.00e-03   |   4   |
|  62   |  60   | 3036  | +1.1151e+02 | 3.03e+03 | 1.04e-02 | 5.55e-17 | 1.00e+00 |  4.00e-03   |   4   |
|  63   |  61   | 3132  | +1.1109e+02 | 3.03e+03 | 9.84e-03 | 0.00e+00 | 1.00e+00 |  4.00e-03   |   4   |
|  64   |  62   | 3259  | +1.1043e+02 | 3.03e+03 | 9.86e-03 | 1.11e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  65   |  63   | 3338  | +1.0989e+02 | 3.03e+03 | 1.00e-02 | 0.00e+00 | 1.00e+00 |  4.00e-03   |   4   |
|  66   |  64   | 3394  | +1.0933e+02 | 3.03e+03 | 1.02e-02 | 1.11e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  67   |  65   | 3496  | +1.0871e+02 | 3.03e+03 | 1.03e-02 | 0.00e+00 | 1.00e+00 |  4.00e-03   |   4   |
|  68   |  66   | 3990  | +1.0866e+02 | 3.03e+03 | 1.02e-02 | 2.22e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  69   |  67   | 4035  | +1.0826e+02 | 3.03e+03 | 1.04e-02 | 3.33e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  70   |  68   | 4102  | +1.0760e+02 | 3.03e+03 | 1.06e-02 | 2.22e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  71   |  69   | 4163  | +1.0708e+02 | 3.03e+03 | 1.07e-02 | 2.22e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  72   |  70   | 4289  | +1.0679e+02 | 3.03e+03 | 1.04e-02 | 2.22e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  73   |  71   | 4348  | +1.0632e+02 | 3.03e+03 | 1.02e-02 | 1.11e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  74   |  72   | 4615  | +1.0634e+02 | 3.03e+03 | 9.71e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  75   |  73   | 4663  | +1.0593e+02 | 3.03e+03 | 9.68e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  76   |  74   | 4724  | +1.0546e+02 | 3.03e+03 | 9.67e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  77   |  75   | 4788  | +1.0508e+02 | 3.03e+03 | 9.64e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  78   |  76   | 4847  | +1.0483e+02 | 3.03e+03 | 9.50e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  79   |  77   | 4915  | +1.0440e+02 | 3.03e+03 | 9.24e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  80   |  78   | 4978  | +1.0425e+02 | 3.03e+03 | 9.00e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  81   |  79   | 5062  | +1.0406e+02 | 3.03e+03 | 8.78e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  82   |  80   | 5124  | +1.0380e+02 | 3.03e+03 | 8.23e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  83   |  81   | 5180  | +1.0347e+02 | 3.03e+03 | 7.99e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  84   |  82   | 5250  | +1.0325e+02 | 3.03e+03 | 7.83e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  85   |  83   | 5317  | +1.0293e+02 | 3.03e+03 | 8.03e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  86   |  84   | 5387  | +1.0265e+02 | 3.03e+03 | 8.11e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  87   |  85   | 5444  | +1.0235e+02 | 3.03e+03 | 8.19e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  88   |  86   | 5519  | +1.0217e+02 | 3.03e+03 | 8.37e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  89   |  87   | 5584  | +1.0186e+02 | 3.03e+03 | 8.45e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  90   |  88   | 5643  | +1.0148e+02 | 3.03e+03 | 8.72e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  91   |  89   | 5709  | +1.0115e+02 | 3.03e+03 | 8.65e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  92   |  90   | 5771  | +1.0096e+02 | 3.03e+03 | 8.77e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  93   |  91   | 5846  | +1.0071e+02 | 3.03e+03 | 8.58e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  94   |  92   | 5899  | +1.0050e+02 | 3.03e+03 | 8.92e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  95   |  93   | 5982  | +1.0012e+02 | 3.03e+03 | 9.07e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  96   |  94   | 6056  | +9.9918e+01 | 3.03e+03 | 9.14e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  97   |  95   | 6121  | +9.9667e+01 | 3.03e+03 | 9.14e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  98   |  96   | 6195  | +9.9425e+01 | 3.03e+03 | 9.09e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  99   |  97   | 6258  | +9.9146e+01 | 3.03e+03 | 9.22e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  100  |  98   | 6321  | +9.8942e+01 | 3.03e+03 | 9.12e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  101  |  99   | 6385  | +9.8527e+01 | 3.03e+03 | 9.20e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  102  |  100  | 6439  | +9.8344e+01 | 3.03e+03 | 9.14e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  103  |  101  | 6498  | +9.7916e+01 | 3.03e+03 | 9.33e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  104  |  102  | 6587  | +9.7682e+01 | 3.03e+03 | 9.47e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  105  |  103  | 6646  | +9.7290e+01 | 3.03e+03 | 9.26e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  106  |  104  | 6698  | +9.6909e+01 | 3.03e+03 | 9.39e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  107  |  105  | 6765  | +9.6539e+01 | 3.03e+03 | 9.83e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  108  |  106  | 6830  | +9.6373e+01 | 3.03e+03 | 1.03e-02 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  109  |  107  | 6903  | +9.6013e+01 | 3.03e+03 | 1.00e-02 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  110  |  108  | 6970  | +9.5699e+01 | 3.03e+03 | 1.01e-02 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  111  |  109  | 7037  | +9.5398e+01 | 3.03e+03 | 9.41e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  112  |  110  | 7112  | +9.5053e+01 | 3.03e+03 | 9.26e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  113  |  111  | 7185  | +9.4694e+01 | 3.03e+03 | 8.44e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  114  |  112  | 7251  | +9.4402e+01 | 3.03e+03 | 8.32e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  115  |  113  | 7320  | +9.4071e+01 | 3.03e+03 | 8.07e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  116  |  114  | 7390  | +9.3830e+01 | 3.03e+03 | 7.57e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  117  |  115  | 7472  | +9.3586e+01 | 3.03e+03 | 7.50e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  118  |  116  | 7557  | +9.3367e+01 | 3.03e+03 | 7.14e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  119  |  117  | 7611  | +9.3095e+01 | 3.03e+03 | 7.03e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  120  |  118  | 7741  | +9.2829e+01 | 3.03e+03 | 7.16e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  121  |  119  | 7799  | +9.2593e+01 | 3.03e+03 | 7.33e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  122  |  120  | 7867  | +9.2287e+01 | 3.03e+03 | 7.57e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  123  |  121  | 7939  | +9.2115e+01 | 3.03e+03 | 7.55e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  124  |  122  | 8001  | +9.1821e+01 | 3.03e+03 | 7.53e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  125  |  123  | 8097  | +9.1519e+01 | 3.03e+03 | 7.29e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  126  |  124  | 8153  | +9.1421e+01 | 3.03e+03 | 7.14e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  127  |  125  | 8289  | +9.1292e+01 | 3.03e+03 | 7.25e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  128  |  126  | 8350  | +9.1108e+01 | 3.03e+03 | 7.24e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  129  |  127  | 8423  | +9.0904e+01 | 3.03e+03 | 7.35e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  130  |  128  | 8479  | +9.0702e+01 | 3.03e+03 | 7.36e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  131  |  129  | 8576  | +9.0560e+01 | 3.03e+03 | 7.24e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  132  |  130  | 8623  | +9.0460e+01 | 3.03e+03 | 7.18e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  133  |  131  | 8679  | +9.0346e+01 | 3.03e+03 | 7.17e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  134  |  132  | 8727  | +9.0338e+01 | 3.03e+03 | 7.15e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  135  |  133  | 8778  | +9.0221e+01 | 3.03e+03 | 7.03e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  136  |  134  | 8821  | +9.0177e+01 | 3.03e+03 | 7.01e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  137  |  135  | 8873  | +9.0079e+01 | 3.03e+03 | 6.96e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  138  |  136  | 8927  | +9.0040e+01 | 3.03e+03 | 6.80e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  139  |  137  | 8985  | +8.9910e+01 | 3.03e+03 | 6.79e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  140  |  138  | 9033  | +8.9785e+01 | 3.03e+03 | 6.64e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  141  |  139  | 9085  | +8.9711e+01 | 3.03e+03 | 6.40e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  142  |  140  | 9133  | +8.9653e+01 | 3.03e+03 | 6.17e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  143  |  141  | 9181  | +8.9536e+01 | 3.03e+03 | 6.22e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  144  |  142  | 9232  | +8.9425e+01 | 3.03e+03 | 6.03e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  145  |  143  | 9274  | +8.9346e+01 | 3.03e+03 | 6.02e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  146  |  144  | 9329  | +8.9229e+01 | 3.03e+03 | 5.95e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  147  |  145  | 9368  | +8.9184e+01 | 3.03e+03 | 5.97e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  148  |  146  | 9415  | +8.9072e+01 | 3.03e+03 | 5.78e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  149  |  147  | 9453  | +8.9008e+01 | 3.03e+03 | 5.63e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  150  |  148  | 9490  | +8.8926e+01 | 3.03e+03 | 5.49e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  151  |  149  | 9545  | +8.8863e+01 | 3.03e+03 | 5.62e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  152  |  150  | 9581  | +8.8808e+01 | 3.03e+03 | 5.39e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  153  |  151  | 9633  | +8.8728e+01 | 3.03e+03 | 5.13e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  154  |  152  | 9673  | +8.8667e+01 | 3.03e+03 | 5.10e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  155  |  153  | 9710  | +8.8596e+01 | 3.03e+03 | 5.02e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  156  |  154  | 9753  | +8.8521e+01 | 3.03e+03 | 4.95e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  157  |  155  | 9787  | +8.8473e+01 | 3.03e+03 | 4.85e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  158  |  156  | 9828  | +8.8416e+01 | 3.03e+03 | 4.74e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  159  |  157  | 9863  | +8.8375e+01 | 3.03e+03 | 4.58e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  160  |  158  | 9903  | +8.8331e+01 | 3.03e+03 | 4.46e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  161  |  159  | 9940  | +8.8275e+01 | 3.03e+03 | 4.40e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  162  |  160  | 9981  | +8.8204e+01 | 3.03e+03 | 4.31e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  163  |  161  | 10019 | +8.8159e+01 | 3.03e+03 | 4.03e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  164  |  162  | 10062 | +8.8133e+01 | 3.03e+03 | 4.12e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  165  |  163  | 10103 | +8.8081e+01 | 3.03e+03 | 4.09e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  166  |  164  | 10150 | +8.8032e+01 | 3.03e+03 | 4.14e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  167  |  165  | 10189 | +8.7992e+01 | 3.03e+03 | 4.04e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  168  |  166  | 10234 | +8.7942e+01 | 3.03e+03 | 4.03e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  169  |  167  | 10269 | +8.7908e+01 | 3.03e+03 | 3.76e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  170  |  168  | 10311 | +8.7867e+01 | 3.03e+03 | 3.78e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
